年月,教科,問題,答え
第13回 物の燃え方/野菜とくだものつくり,理科,ペットボトルの中でろうそくを燃やし続けるには、ろうそくの炎の(①)と(②)に2か所穴をあける必要がある。,①上、②下　※逆でも〇
第13回 物の燃え方/野菜とくだものつくり,理科,空気の成分で、78%をしめる気体。,ちっ素
第13回 物の燃え方/野菜とくだものつくり,理科,空気の成分で、21%をしめる気体。,酸素
第13回 物の燃え方/野菜とくだものつくり,理科,空気の成分で、3番目に多い気体。,アルゴン
第13回 物の燃え方/野菜とくだものつくり,理科,物が燃えるのを助けるはたらきをする気体。,酸素
第13回 物の燃え方/野菜とくだものつくり,理科,二酸化炭素が発生したかを確認するには、(①)を通して白くにごるかを確かめる。,①石灰水
第13回 物の燃え方/野菜とくだものつくり,理科,ろうそくが燃えた後にできるものは、(①)と(②)。,①二酸化炭素、②水
第13回 物の燃え方/野菜とくだものつくり,理科,ろうそくの炎の最も外側で、光をほとんど出さず、完全燃焼しているので最も温度が高い部分。,外炎
第13回 物の燃え方/野菜とくだものつくり,理科,酸素が不足していてろうは不完全燃焼している。炭素のつぶが高温になって光るので最も明るく見える部分。,内炎
第13回 物の燃え方/野菜とくだものつくり,理科,炎の最も内側でうす暗く、温度が最も低い。ろうが熱せられて気体になっている部分。まだ燃えていない。,炎心
第13回 物の燃え方/野菜とくだものつくり,理科,水でぬらしたわりばしをろうそくに数秒間入れ、黒くこげるのはどの炎に入れた部分か。,外炎　※こげた結果
第13回 物の燃え方/野菜とくだものつくり,理科,ガラス棒をろうそくに数秒間入れ、黒くなるのはどの炎に入れた部分か。,内炎　※炭素のすすがつく
第13回 物の燃え方/野菜とくだものつくり,理科,ガラス棒をろうそくに数秒間入れ、ろうのつぶがつくのはどの炎に入れた部分か。,炎心　※燃えていない証拠
第13回 物の燃え方/野菜とくだものつくり,理科,炎心にガラス管を入れ先から出た白いけむりは、(①)の気体が冷やされて液体や固体になった状態のもの。,①ろう
第13回 物の燃え方/野菜とくだものつくり,理科,内炎にガラス管を入れ先から出た黒いけむりは、(①)のつぶで黒いすす。,①炭素
第13回 物の燃え方/野菜とくだものつくり,理科,炎に日光を当てると、最もこい影となるのは、①外炎、②内炎、③炎心、のいずれか。,②  ※炭素のつぶがさえぎるから
第13回 物の燃え方/野菜とくだものつくり,理科,ろうそくの炎のを大きくするには、①しんを長くする、②しんを太くする、③黒いしんを使う、のいずれか。,②
第13回 物の燃え方/野菜とくだものつくり,理科,ろうが燃えると、ろうの成分である炭素は酸素と結びついて何に変化するか。,二酸化炭素、
第13回 物の燃え方/野菜とくだものつくり,理科,ろうが燃えると、ろうの成分である水素は酸素と結びついて何に変化するか。,水(水蒸気)
第13回 物の燃え方/野菜とくだものつくり,理科,ろうそくのしんには、液体のろうを吸い上げて(①)に変化させやすくするはたらきがある。,①気体
第13回 物の燃え方/野菜とくだものつくり,理科,酸素が不十分な場所でろうそくを燃やしたとき発生する有毒な気体。,一酸化炭素
第13回 物の燃え方/野菜とくだものつくり,理科,ろうそくの炎の温度は、(①)しているかしていないかで決まる。,①完全燃焼
第13回 物の燃え方/野菜とくだものつくり,理科,ろうそくの炎の明るさは、(①)が多くあるかないかで決まる。,①炭素
第13回 物の燃え方/野菜とくだものつくり,理科,炎心にガラス管を入れると、(①)いけむりが出る。,①白
第14回 音/肉や牛乳をつくる,理科,ヒトは1秒間に、①100～1000回、②20～2万回、③1万～13万回、のしん動を聞くことができる。いずれか。,②
第14回 音/肉や牛乳をつくる,理科,音が聞こえるのは、物がしん動し、それが(①)をしん動させ、耳に伝わったから。,①空気
第14回 音/肉や牛乳をつくる,理科,たたいて音を出すもの、①バイオリン、②たいこ、③ピアノ、④ギター、⑤音さ、⑥トランアングル,②、③、⑤、⑥
第14回 音/肉や牛乳をつくる,理科,はじいて音を出すもの、①ギター、②トランペット、③ピアノ、④ことの弦、⑤木きん,①、④
第14回 音/肉や牛乳をつくる,理科,こすって音を出すもの、①たて笛、②ピアノ、③ギター、④バイオリン、,④
第14回 音/肉や牛乳をつくる,理科,ふいて音を出すもの、①トランペット、②バイオリン、③たいこ、④よこ笛,①、④
第14回 音/肉や牛乳をつくる,理科,たいこをたたくと、たいこから遠くなるほどしん動の強さは、①強くなる、②弱くなる、のいずれか。,②
第14回 音/肉や牛乳をつくる,理科,糸電話では、一方の声が(①)のしん動によってもう一方の耳に伝わる。,①糸
第14回 音/肉や牛乳をつくる,理科,糸電話では、①糸をたるませる、②糸をピンと張る、のいずれの方が声がよく伝わるか。,②
第14回 音/肉や牛乳をつくる,理科,音は真空(空気がない状態)で、①伝わる、②伝わらない、のいずれか。,②
第14回 音/肉や牛乳をつくる,理科,音が伝わるのが速い順に並べなさい。①気体、②液体、③固体,③→②→①
第14回 音/肉や牛乳をつくる,理科,音は光と同じように、①反射する、②反射しない、のいずれが正しいか。,①
第14回 音/肉や牛乳をつくる,理科,音はやわらかい物にあたると、しん動が(①)くなり、音が(②)くなる。,①弱、②小さ
第14回 音/肉や牛乳をつくる,理科,音が物にあたってしん動の強さが変わることを何というか。,(音の)吸収
第14回 音/肉や牛乳をつくる,理科,音は、しん動数が多いほど、①高い音となる、②低い音となる、③音の高低はしん動数に関係ない、のいずれか。,①
第14回 音/肉や牛乳をつくる,理科,試験管に入れる水を多くしてふくと、水が少ない場合に比べて、①高い音が出る、②低い音が出る、のいずれか。,①
第14回 音/肉や牛乳をつくる,理科,試験管に水を入れてふく場合、しん動するのは(①)である。,①(試験管の中の)空気
第14回 音/肉や牛乳をつくる,理科,コップに入れる水を多くしてたたくと、水が少ない場合に比べて、①高い音が出る、②低い音が出る、のいずれか。,②
第14回 音/肉や牛乳をつくる,理科,コップに水を入れてたたく場合、しん動するのは(①)である。,①コップ
第14回 音/肉や牛乳をつくる,理科,モノコードでは、高い音は、①弦を長くする、②弦を短くする、のいずれで出るか。,②
第14回 音/肉や牛乳をつくる,理科,モノコードでは、高い音は、①弦を太くする、②弦を細くする、のいずれで出るか。,②
第14回 音/肉や牛乳をつくる,理科,モノコードでは、高い音は、①弦強く張る、②弦を弱く張る、のいずれで出るか。,①
第14回 音/肉や牛乳をつくる,理科,弦を強くはじくと、弦がふれる大きさ(=①)が大きくなるので、大きい音が出る。,①しんぷく
第14回 音/肉や牛乳をつくる,理科,音を波の形で観測することができる器具。,オシロスコープ
第14回 音/肉や牛乳をつくる,理科,ピアノやバイオリンの音は聞き分けられるが、この音の特ちょうのことを何というか。,音色
第14回 音/肉や牛乳をつくる,理科,ヒトが聞くことができない2万回を超えるしん動でつくられる音。,超音波
第14回 音/肉や牛乳をつくる,理科,音は、物の(①)によって起こる。,①しん動
第14回 音/肉や牛乳をつくる,理科,物のふるえのことを何というか。,しん動
第14回 音/肉や牛乳をつくる,理科,音の三要素とは、高低、強弱、(①)である。,①音色
第14回 音/肉や牛乳をつくる,理科,音の強弱は、音の(①)の大小で決まる。,①しんぷく
第11回 月/米づくり,社会,稲はもともと気温が高く雨が多い所の植物。日本では、(①)によりすずしい所でも稲作ができるようになった。,①品種改良
第11回 月/米づくり,社会,東北地方の秋田県の米どころ。,秋田平野
第11回 月/米づくり,社会,東北地方の山形県の米どころ。,庄内平野
第11回 月/米づくり,社会,東北地方の宮城県の米どころ。,仙台平野
第11回 月/米づくり,社会,東北地方では、全国の米の、①10分の1、②5分の1、③4分の1、④2分の1、を生産している。いずれか。,③
第11回 月/米づくり,社会,都道府県別の米の生産量が日本一の新潟県の米どころ。,越後平野
第11回 月/米づくり,社会,都道府県別の米の生産量が第2位の北海道の米どころ2地域。,石狩平野、上川盆地
第11回 月/米づくり,社会,同じ耕地で、1年に1種類の作物だけを栽培すること。,単作
第11回 月/米づくり,社会,宮城県のブランド米。,ひとめぼれ
第11回 月/米づくり,社会,秋田県のブランド米。,あきたこまち
第11回 月/米づくり,社会,米づくりで、箱に種もみをまいてビニールハウスの中で苗に育てる作業。,育苗
第11回 月/米づくり,社会,米づくりで、肥料をまいた後の田んぼを機械を使って耕して土をやわらかくする作業。,田起こし
第11回 月/米づくり,社会,田んぼを耕したり、肥料をまいたりするのに使う農機具。,トラクター
第11回 月/米づくり,社会,米づくりで、田んぼに水を入れ、土をくだいて平らにして肥料を全体にゆきわたらせる作業。,代かき
第11回 月/米づくり,社会,米づくりで、機械を使って苗を植える作業。,田植え
第11回 月/米づくり,社会,稲刈りと脱穀(米の粒を稲穂から離すこと)に使う農機具。,コンバイン
第11回 月/米づくり,社会,稲刈りはふつう、①3～4月ごろ、②7～8月ごろ、③9～10月ごろ、に行う。いずれが正しいか。,③
第11回 月/米づくり,社会,わらや落ち葉などを積み上げ、くさらせてつくる肥料。家畜のふんなどをふくむ。,たい肥
第11回 月/米づくり,社会,収獲した米つぶのことを何とよぶか。1本の稲穂から、数十～100粒ほどとれる。,もみ
第11回 月/米づくり,社会,収獲した米つぶから、外側のもみ殻を取ったもの。粒の端に胚芽(植物の芽となって成長する部分)がついている。,玄米
第11回 月/米づくり,社会,農家が収穫した米は、何という施設で低温保管され全国各地への出荷を待つことになるか。,カントリーエレベーター
第11回 月/米づくり,社会,農業の効率性を高める試みとして、水田の一区画の面積を大きくして、大型の(①)機械を使えるようにする。,①農業
第11回 月/米づくり,社会,農業の効率性を高める試みとして、直接、田に種もみをまく(①)という方法で育苗や田植えを省く。,①直まき
第11回 月/米づくり,社会,農業の効率性を高める試みとして、自動的に田の(①)を調べて、水の出し入れをするしくみを導入する。,①水位
第11回 月/米づくり,社会,米づくりでの水の管理では、気温が低い時期には田んぼの水位を(①)げて稲を寒さから守る。,①上
第11回 月/米づくり,社会,化学肥料や農薬を使わずに作物をつくること。,有機栽培
第11回 月/米づくり,社会,1人が1日に食べる米の量は60年前に比べ、①2倍に増えている、②わずかに増えている、③半分以下に減っている。,③
第11回 月/米づくり,社会,1995年ごろから始まった外国からの米の輸入で、輸入先としては、アメリカ、(②)、中国などがある。,②タイ
第11回 月/米づくり,社会,外国産の米は、お菓子に加工されたり、(①)のえさや外国への援助に使われている。,①家畜
第11回 月/米づくり,社会,味がよい、倒れにくい、寒さに強いなど、目的にあった品種(種類)を作り出すことを何というか。,品種改良
第11回 月/米づくり,社会,越後平野で生産されているブランド米。,コシヒカリ
第11回 月/米づくり,社会,冬に雪の多い北陸地方や東北地方などは、米の(①)地帯である。,①単作
第11回 月/米づくり,社会,米をくだいて粉にした米粉を使って、(①)やケーキ、めんなどに加工している。,①パン
第11回 月/米づくり,社会,水田がたくわえられる水の量は、全国にあるダムの貯水量の3倍以上あるといわれ、(①)を防ぐはたらきを持つ。,①洪水
第11回 月/米づくり,社会,水田の水はゆっくり地下にしみこむので、(①)の量を安定させ、しみこんだきれいな水の供給源となっている。,①地下水
第11回 月/米づくり,社会,水田にたまった水は少しずつ蒸発するために、(①)をやわらげるはたらきをする。,①夏の暑さ
第11回 月/米づくり,社会,水田は、(①)やかえるなどのさまざまな生き物のすみかとなっている。かえるは稲につく害虫を食べてくれる。,①どじょう
第11回 月/米づくり,社会,田植えの後、水をぬき1週間ほど土を乾かす作業。土に酸素が入り、稲の根がよくのびる。,中干し
第11回 月/米づくり,社会,1970年ごろから国が進めた生産調整。,減反(政策)
第11回 月/米づくり,社会,米の代わりに大豆や野菜を栽培すること。,転作
第11回 月/米づくり,社会,米の生産調整には、その耕地で何も栽培しない(①)などの方法もある。,①休耕
第11回 月/米づくり,社会,山の斜面に階段のようにつくられた水田。,棚田(千枚田)
第11回 月/米づくり,社会,山の斜面につくった田んぼは、(①)を防ぐはたらきをしている。,①土砂くずれ
第11回 月/米づくり,社会,玄米から、ぬか(皮)と胚芽を取りのぞいたもの。,精白米
第11回 月/米づくり,社会,有機栽培でつくられた米を何と呼ぶか。,有機米
第12回 いろいろな気体/畑でつくられるもの,社会,大豆からつくられるもの、①みぞ、②とうふ、③しょうゆ、④茶、⑤きな粉、⑥納豆、⑦塩、⑧サラダ油、,①、②、③、⑤、⑥、⑧
第12回 いろいろな気体/畑でつくられるもの,社会,いった大豆をまいて、病気を引き起こす悪い気を追っ払う2月に行われる行事。,節分
第12回 いろいろな気体/畑でつくられるもの,社会,涼しくて雨があまり多くない気候に向いた作物で、北海道などで栽培されている穀物。,小麦
第12回 いろいろな気体/畑でつくられるもの,社会,涼しい気候に向いた作物で、油をとったしぼりかすは家畜のえさになる穀物。,大豆
第12回 いろいろな気体/畑でつくられるもの,社会,多くは家畜のえさとなる穀物。,とうもろこし
第12回 いろいろな気体/畑でつくられるもの,社会,馬鈴薯(ばれいしょ)と呼ばれるいも類。そのでんぷんから片栗粉などがつくられる。,じゃがいも
第12回 いろいろな気体/畑でつくられるもの,社会,鹿児島県西部の昔の国名がついたいも類。甘みがあることから甘藷(かんしょ)と呼ばれる。,さつまいも
第12回 いろいろな気体/畑でつくられるもの,社会,とうもろこしやさとうきびなどを原料とした燃料。,バイオ燃料
第12回 いろいろな気体/畑でつくられるもの,社会,糖の原料となるもので、沖縄県や鹿児島県でつくられている工芸作物。,さとうきび
第12回 いろいろな気体/畑でつくられるもの,社会,糖の原料となるもので、北海道でつくられている工芸作物。,てんさい(ビート)
第12回 いろいろな気体/畑でつくられるもの,社会,茶は、暖かく水はけのよい地域で栽培される工芸作物で、静岡県、鹿児島県、(①)などで生産量が多い。,①三重県
第12回 いろいろな気体/畑でつくられるもの,社会,群馬県の特産物の工芸作物。,こんにゃくいも
第12回 いろいろな気体/畑でつくられるもの,社会,たたみ表やござなどに加工される工芸作物。,いぐさ
第12回 いろいろな気体/畑でつくられるもの,社会,木の皮が、和紙の原料となる工芸作物。,こうぞ・みつまた
第12回 いろいろな気体/畑でつくられるもの,社会,和紙は、昔から半紙や障子紙などに使われ、越前和紙や(①)和紙などの伝統的工芸品が有名。,①土佐
第12回 いろいろな気体/畑でつくられるもの,社会,布などを赤色に染めるのに使われたり、食用油や口紅に加工される工芸作物。,紅花
第12回 いろいろな気体/畑でつくられるもの,社会,お盆やおわんなどに塗って漆器として仕上げる、木から取れる液。,うるし
第12回 いろいろな気体/畑でつくられるもの,社会,お茶で、つみとった茶の葉を蒸して、もんで乾かしたもの。,緑茶
第12回 いろいろな気体/畑でつくられるもの,社会,茶の葉を発酵(微生物のはたらきにより変化させる)させたもの。,紅茶
第12回 いろいろな気体/畑でつくられるもの,社会,茶の葉を、完全には発酵(微生物のはたらきにより変化させる)させていないもの。,ウーロン茶
第12回 いろいろな気体/畑でつくられるもの,社会,高級で知られる茶。,宇治茶(京都府)
第12回 いろいろな気体/畑でつくられるもの,社会,関東地方の有名な茶。,狭山茶(埼玉県)
第12回 いろいろな気体/畑でつくられるもの,社会,茶の新芽は、冷たい空気に弱く、畑に霜がおりると枯れてします。それを避けるために、(①)を回す。,①ファン(扇風機)
第12回 いろいろな気体/畑でつくられるもの,社会,水分が少ないやせた土地でも育つことから、太平洋戦争のころ、学校や神社、国会議事堂の前でもつくられた作物。,さつまいも
第12回 いろいろな気体/畑でつくられるもの,社会,稲、麦、とうもろこし、豆など、われわれがその種や実を食べる植物のこと。,穀物
第12回 いろいろな気体/畑でつくられるもの,社会,小麦粉からつくられるもの、①うどん、②わさび、③パスタ、④パン、⑤クッキー、⑥あんこ、⑦しょうゆ,①、③、④、⑤、⑦
第12回 いろいろな気体/畑でつくられるもの,社会,小麦の国内生産量の多い都道府県は、北海道、(①)、佐賀県など。,①福岡県
第12回 いろいろな気体/畑でつくられるもの,社会,小麦は国内生産量はわずかなため、輸入にたよる作物。どの国から多く輸入しているか。,アメリカ
第12回 いろいろな気体/畑でつくられるもの,社会,国内の小麦生産量が少ない理由は、外国産の方が安い、収穫の6月頃は(①)で収穫量が天候に左右されるから。,①梅雨
第12回 いろいろな気体/畑でつくられるもの,社会,大豆の国内生産量の多い都道府県は、(①)、宮城県、福岡県など。,①北海道
第12回 いろいろな気体/畑でつくられるもの,社会,食用のとうもろこしを何と呼ぶか。,スイートコーン
第12回 いろいろな気体/畑でつくられるもの,社会,食用のとうもろこしは、①穀物、②野菜、③果物、のいずれか。,②
第12回 いろいろな気体/畑でつくられるもの,社会,食用のとうもろこしの国内生産量が多い都道府県は、北海道、茨城県、(①)など。,①千葉県
第12回 いろいろな気体/畑でつくられるもの,社会,じゃがいもの生産量が多い都道府県は、北海道、(①)、長崎県など。,①鹿児島県
第12回 いろいろな気体/畑でつくられるもの,社会,さつまいもの生産量が多い都道府県は、鹿児島県、(①)、千葉県など。,①茨城県
第12回 いろいろな気体/畑でつくられるもの,社会,工場などで、食品をはじめとするいろいろな製品に加工される作物j。,工芸作物
第12回 いろいろな気体/畑でつくられるもの,社会,たたみ表となるいぐさの生産地として有名な九州の県。,熊本県
第12回 いろいろな気体/畑でつくられるもの,社会,口紅などにも使われる紅花の産地として有名な東北の県。,山形県
第12回 いろいろな気体/畑でつくられるもの,社会,菜の花や油菜とも呼ばれる植物の種。しぼってとれる油は、サラダ油になる。昔は、照明の燃料にも使われた。,菜種
第13回 物の燃え方/野菜とくだものつくり,社会,大都市の近くで作物をつくれば、短い時間で届けることができるので(①)なまま大消費地で売ることができる。,①新鮮
第13回 物の燃え方/野菜とくだものつくり,社会,大都市の近くで作物をつくれば、運ぶ距離が短いので(①)にかかる費用が安くなる。,①輸送
第13回 物の燃え方/野菜とくだものつくり,社会,大都市のまわりで、野菜やくだもの、花などをつくる農業。,近郊農業
第13回 物の燃え方/野菜とくだものつくり,社会,野菜の生産額を多い都道府県は、1位北海道、2位(①)、3位千葉県、4位熊本県、5位愛知県。,①茨城県
第13回 物の燃え方/野菜とくだものつくり,社会,浅間山のふもと、群馬県の(①)はキャベツの産地として有名。,①嬬恋村
第13回 物の燃え方/野菜とくだものつくり,社会,八ヶ岳のふもと、長野県の(①)はレタスの産地として有名。,①野辺山原
第13回 物の燃え方/野菜とくだものつくり,社会,夏でもすずしい高原の気候を利用して、レタスやキャベツ、はくさいなどを栽培する農業。,高冷地農業
第13回 物の燃え方/野菜とくだものつくり,社会,野菜や花などを、ふつうよりも早い時期につくること。,促成栽培
第13回 物の燃え方/野菜とくだものつくり,社会,ビニールハウスなどの施設を使わずに、作物を栽培する方法。,露地栽培
第13回 物の燃え方/野菜とくだものつくり,社会,キャベツの生産額が多い都道府県は、1位群馬県、2位(①)、3位千葉県。,②愛知県
第13回 物の燃え方/野菜とくだものつくり,社会,ピーマンの生産額が多い都道府県は、1位(①)、2位宮崎県、3位高知県。,①茨城県
第13回 物の燃え方/野菜とくだものつくり,社会,伝統野菜として有名な京都府の野菜のことを何と呼ぶか。,京野菜
第13回 物の燃え方/野菜とくだものつくり,社会,伝統野菜として有名な金沢市の野菜のことを何と呼ぶか。,加賀野菜
第13回 物の燃え方/野菜とくだものつくり,社会,たまねぎの生産額が多い都道府県は、1位北海道、2位(①)、3位兵庫県。,①佐賀県
第13回 物の燃え方/野菜とくだものつくり,社会,にんじんの生産額が多い都道府県は、1位北海道、2位(①)。,①千葉県
第13回 物の燃え方/野菜とくだものつくり,社会,だいこんの生産額が多い都道府県は、1位北海道、2位(①)、3位青森県。,①千葉県
第13回 物の燃え方/野菜とくだものつくり,社会,レタスの生産額が多い都道府県は、1位長野県、2位(①)、3位群馬県。,①茨城県
第13回 物の燃え方/野菜とくだものつくり,社会,きゅうりの生産額が多い都道府県は、1位宮崎県、2位(①)。,①群馬県
第13回 物の燃え方/野菜とくだものつくり,社会,なすの生産額が多い都道府県は、1位高知県、2位(①)、3位群馬県。,②熊本県
第13回 物の燃え方/野菜とくだものつくり,社会,はくさいの生産額が多い都道府県は、1位(①)、2位茨城県。,①長野県
第13回 物の燃え方/野菜とくだものつくり,社会,もっとも輸入量が多いくだもの。,バナナ
